[["POP","NAME","state","place"],
["11834","Crestwood city, Missouri","29","17218"],
["18622","Creve Coeur city, Missouri","29","17272"],
["1039","Crocker city, Missouri","29","17344"],
["211","Cross Timbers city, Missouri","29","17524"],
["4700","Crystal City city, Missouri","29","17632"],
["486","Crystal Lake Park city, Missouri","29","17650"],
["355","Crystal Lakes city, Missouri","29","17660"],
["3292","Cuba city, Missouri","29","17668"],
["223","Curryville city, Missouri","29","17902"],
["224","Dadeville village, Missouri","29","17992"],
["16","Dalton town, Missouri","29","18118"],
["13348","Dardenne Prairie city, Missouri","29","18253"],
["118","Darlington village, Missouri","29","18316"],
["523","Dearborn city, Missouri","29","18658"],
["413","Deepwater city, Missouri","29","18730"],
["78","Deerfield village, Missouri","29","18802"],
["222","De Kalb town, Missouri","29","18946"],
["4997","Dellwood city, Missouri","29","19018"],
["425","Delta city, Missouri","29","19072"],
["70","Dennis Acres village, Missouri","29","19090"],
["36","Denver village, Missouri","29","19162"],
["162","Des Arc village, Missouri","29","19198"],
["4882","Desloge city, Missouri","29","19216"],
["6345","De Soto city, Missouri","29","19252"],
["8697","Des Peres city, Missouri","29","19270"],
["117","De Witt city, Missouri","29","19378"],
["7815","Dexter city, Missouri","29","19396"],
["910","Diamond town, Missouri","29","19432"],
["151","Diehlstadt village, Missouri","29","19486"],
["323","Diggins village, Missouri","29","19504"],
["1450","Dixon city, Missouri","29","19630"],
["1916","Doniphan city, Missouri","29","19792"],
["601","Doolittle city, Missouri","29","19828"],
["102","Dover town, Missouri","29","19918"],
["351","Downing city, Missouri","29","19990"],
["944","Drexel city, Missouri","29","20134"],
["222","Dudley city, Missouri","29","20296"],
["1379","Duenweg city, Missouri","29","20314"],
["1639","Duquesne village, Missouri","29","20512"],
["300","Eagleville town, Missouri","29","20674"],
["305","East Lynne city, Missouri","29","20980"],
["233","Easton city, Missouri","29","21034"],
["2941","East Prairie city, Missouri","29","21052"],
["195","Edgar Springs city, Missouri","29","21214"],
["616","Edgerton city, Missouri","29","21250"],
["1124","Edina city, Missouri","29","21322"],
["829","Edmundson city, Missouri","29","21376"],
["4706","Eldon city, Missouri","29","21484"],
["3612","El Dorado Springs city, Missouri","29","21502"],
["928","Ellington city, Missouri","29","21844"],
["9862","Ellisville city, Missouri","29","21898"],
["429","Ellsinore city, Missouri","29","21916"],
["77","Elmer city, Missouri","29","21988"],
["50","Elmira village, Missouri","29","22006"],
["150","Elmo city, Missouri","29","22024"],
["2077","Elsberry city, Missouri","29","22114"],
["244","Emerald Beach village, Missouri","29","22250"],
["578","Eminence city, Missouri","29","22276"],
["229","Emma city, Missouri","29","22312"],
["509","Eolia village, Missouri","29","22474"],
["448","Essex city, Missouri","29","22600"],
["60","Ethel town, Missouri","29","22672"],
["10946","Eureka city, Missouri","29","22834"],
["28","Evergreen village, Missouri","29","22951"],
["299","Everton city, Missouri","29","22996"],
["430","Ewing city, Missouri","29","23032"],
["148","Excelsior Estates village, Missouri","29","23077"],
["11731","Excelsior Springs city, Missouri","29","23086"],
["769","Exeter city, Missouri","29","23122"],
["574","Fairfax city, Missouri","29","23266"],
["1529","Fair Grove city, Missouri","29","23338"],
["483","Fair Play city, Missouri","29","23428"],
["377","Fairview town, Missouri","29","23518"],
["313","Farber city, Missouri","29","23662"],
["301","Farley village, Missouri","29","23698"],
["19113","Farmington city, Missouri","29","23752"],
["2689","Fayette city, Missouri","29","23842"],
["4026","Fenton city, Missouri","29","23950"],
["20525","Ferguson city, Missouri","29","23986"],
["798","Ferrelview village, Missouri","29","24058"],
["12036","Festus city, Missouri","29","24094"],
["268","Fidelity town, Missouri","29","24120"],
["188","Fillmore city, Missouri","29","24184"],
["334","Fisk city, Missouri","29","24328"],
["129","Fleming city, Missouri","29","24562"],
["148","Flemington village, Missouri","29","24580"],
["777","Flint Hill city, Missouri","29","24688"],
["802","Flordell Hills city, Missouri","29","24706"],
["50952","Florissant city, Missouri","29","24778"],
["173","Foley city, Missouri","29","24886"],
["846","Fordland city, Missouri","29","25012"],
["246","Forest City city, Missouri","29","25066"],
["606","Foristell city, Missouri","29","25120"],
["2560","Forsyth city, Missouri","29","25192"],
["29","Fortescue town, Missouri","29","25228"],
["111","Foster village, Missouri","29","25372"],
["182","Fountain N' Lakes village, Missouri","29","25411"],
["314","Frankford city, Missouri","29","25552"],
["93","Franklin city, Missouri","29","25624"],
["3984","Fredericktown city, Missouri","29","25768"],
["423","Freeburg village, Missouri","29","25822"],
["485","Freeman city, Missouri","29","25894"],
["161","Freistatt village, Missouri","29","25912"],
["922","Fremont Hills city, Missouri","29","25957"],
["245","Frohna city, Missouri","29","26092"],
["3543","Frontenac city, Missouri","29","26110"],
["12596","Fulton city, Missouri","29","26182"],
["723","Gainesville city, Missouri","29","26218"],
["437","Galena city, Missouri","29","26254"],
["1749","Gallatin city, Missouri","29","26308"],
["247","Galt city, Missouri","29","26362"],
["1638","Garden City city, Missouri","29","26434"],
["215","Gasconade city, Missouri","29","26578"],
["70","Gentry village, Missouri","29","26776"],
["1313","Gerald city, Missouri","29","26866"],
["24","Gerster town, Missouri","29","26902"],
["102","Gibbs village, Missouri","29","26920"],
["54","Ginger Blue village, Missouri","29","27100"],
["972","Gideon city, Missouri","29","26974"],
["190","Gilliam city, Missouri","29","27028"],
["357","Gilman City city, Missouri","29","27064"],
["27489","Gladstone city, Missouri","29","27190"],
["1084","Glasgow city, Missouri","29","27208"],
["577","Glenaire city, Missouri","29","27262"],
["82","Glen Allen town, Missouri","29","27280"],
["5866","Glendale city, Missouri","29","27334"],
["170","Glen Echo Park village, Missouri","29","27370"],
["206","Glenwood village, Missouri","29","27514"],
["719","Golden City city, Missouri","29","27676"],
["1249","Goodman city, Missouri","29","27874"],
["18","Goodnight village, Missouri","29","27900"],
["371","Gordonville village, Missouri","29","27928"],
["1454","Gower city, Missouri","29","28036"],
["155","Graham town, Missouri","29","28072"],
["14526","Grain Valley city, Missouri","29","28090"],
["2085","Granby city, Missouri","29","28108"],
["112","Grand Falls Plaza town, Missouri","29","28170"],
["229","Grandin city, Missouri","29","28180"],
["64","Grand Pass village, Missouri","29","28198"],
["24856","Grandview city, Missouri","29","28324"],
["34","Granger village, Missouri","29","28360"],
["791","Grant City town, Missouri","29","28594"],
["856","Grantwood Village town, Missouri","29","28630"],
["148","Gravois Mills town, Missouri","29","28828"],
["246","Greencastle city, Missouri","29","29116"],
["589","Green City city, Missouri","29","29134"],
["654","Greendale city, Missouri","29","29152"],
["1313","Greenfield city, Missouri","29","29206"],
["2618","Green Park city, Missouri","29","29324"],
["495","Green Ridge city, Missouri","29","29332"],
["459","Greentop city, Missouri","29","29422"],
["463","Greenville city, Missouri","29","29476"],
["5833","Greenwood city, Missouri","29","29494"],
["73","Guilford town, Missouri","29","29692"],
["120","Gunn City village, Missouri","29","29764"],
["397","Hale city, Missouri","29","29908"],
["177","Halfway village, Missouri","29","29962"],
["1577","Hallsville city, Missouri","29","29998"],
["171","Halltown village, Missouri","29","30016"],
["1684","Hamilton city, Missouri","29","30034"],
["2101","Hanley Hills village, Missouri","29","30196"],
["17346","Hannibal city, Missouri","29","30214"],
["537","Hardin city, Missouri","29","30322"],
["56","Harris town, Missouri","29","30466"],
["286","Harrisburg town, Missouri","29","30484"],
["10078","Harrisonville city, Missouri","29","30610"],
["110","Hartsburg town, Missouri","29","30718"],
["607","Hartville city, Missouri","29","30754"],
["45","Harwood village, Missouri","29","30862"],
["712","Hawk Point city, Missouri","29","31024"],
["2501","Hayti city, Missouri","29","31132"],
["547","Hayti Heights city, Missouri","29","31168"],
["202","Haywood City village, Missouri","29","31204"],
["2342","Hermann city, Missouri","29","31762"],
["25117","Hazelwood city, Missouri","29","31276"],
["357","Henrietta city, Missouri","29","31654"],
["4138","Herculaneum city, Missouri","29","31708"],
["464","Hermitage city, Missouri","29","31780"],
["550","Higbee city, Missouri","29","31924"],
["4609","Higginsville city, Missouri","29","31960"],
["1542","Hillsdale village, Missouri","29","32266"],
["177","High Hill city, Missouri","29","31996"],
["1051","Highlandville city, Missouri","29","32068"],
["3292","Hillsboro city, Missouri","29","32248"],
["57","Hoberg village, Missouri","29","32410"],
["576","Holcomb city, Missouri","29","32536"],
["2236","Holden city, Missouri","29","32572"],
["502","Holt city, Missouri","29","32752"],
["197","Holland town, Missouri","29","32590"],
["132","Holliday village, Missouri","29","32626"],
["4592","Hollister city, Missouri","29","32662"],
["4391","Holts Summit city, Missouri","29","32770"],
["185","Homestead village, Missouri","29","32806"],
["130","Homestown city, Missouri","29","32824"],
["219","Houstonia city, Missouri","29","33256"],
["476","Hopkins city, Missouri","29","33004"],
["594","Hornersville city, Missouri","29","33076"],
["2082","Houston city, Missouri","29","33238"],
["247","Houston Lake city, Missouri","29","33292"],
["338","Howardville city, Missouri","29","33364"],
["189","Hughesville village, Missouri","29","33652"],
["1059","Humansville city, Missouri","29","33706"],
["314","Hume town, Missouri","29","33724"],
["107","Humphreys village, Missouri","29","33742"],
["173","Hunnewell city, Missouri","29","33760"],
["388","Huntleigh city, Missouri","29","33850"],
["32","Huntsdale town, Missouri","29","33868"],
["1507","Huntsville city, Missouri","29","33886"],
["157","Hurdland city, Missouri","29","33904"],
["177","Hurley city, Missouri","29","33922"],
["55","Iatan village, Missouri","29","34210"],
["749","Iberia city, Missouri","29","34228"],
["116672","Independence city, Missouri","29","35000"],
["523","Indian Point village, Missouri","29","35186"],
["588","Innsbrook village, Missouri","29","35240"],
["87","Ionia town, Missouri","29","35306"],
["17","Irena village, Missouri","29","35324"],
["440","Irondale city, Missouri","29","35396"],
["746","Iron Mountain Lake city, Missouri","29","35450"],
["1389","Ironton city, Missouri","29","35468"],
["14836","Jackson city, Missouri","29","35648"],
["145","Jacksonville village, Missouri","29","36224"],
["127","Jameson town, Missouri","29","36314"],
["515","Jamesport city, Missouri","29","36332"],
["398","Jamestown town, Missouri","29","36368"],
["312","Jane town, Missouri","29","36422"],
["972","Jasper city, Missouri","29","36512"],
["42708","Jefferson City city, Missouri","29","37000"],
["14575","Jennings city, Missouri","29","37178"],
["231","Jerico Springs village, Missouri","29","37214"],
["714","Jonesburg city, Missouri","29","37574"],
["50925","Joplin city, Missouri","29","37592"],
["476","Josephville village, Missouri","29","37700"],
["319","Junction City village, Missouri","29","37736"],
["2028","Kahoka city, Missouri","29","37790"],
["495327","Kansas City city, Missouri","29","38000"],
["10858","Kearney city, Missouri","29","38072"],
["587","Kelso village, Missouri","29","38216"],
["10094","Kennett city, Missouri","29","38306"],
["447","Keytesville city, Missouri","29","38468"],
["317","Kidder city, Missouri","29","38522"],
["2300","Kimberling City city, Missouri","29","38612"],
["143","Kimmswick city, Missouri","29","38684"],
["992","King City city, Missouri","29","38774"],
["130","Kingdom City village, Missouri","29","38792"],
["332","Kingston city, Missouri","29","38846"],
["259","Kingsville city, Missouri","29","38918"],
["290","Kinloch city, Missouri","29","38972"],
["228","Kirbyville village, Missouri","29","39008"],
["17602","Kirksville city, Missouri","29","39026"],
["27807","Kirkwood city, Missouri","29","39044"],
["2785","Knob Noster city, Missouri","29","39188"],
["206","Knox City city, Missouri","29","39278"],
["200","Koshkonong town, Missouri","29","39440"],
["625","La Belle city, Missouri","29","39512"],
["322","Laclede city, Missouri","29","39566"],
["498","Laddonia city, Missouri","29","39602"],
["8616","Ladue city, Missouri","29","39656"],
["892","La Grange city, Missouri","29","39764"],
["100","Lake Annette city, Missouri","29","39845"],
["336","Lake Lafayette city, Missouri","29","39952"],
["2109","Lake Lotawana city, Missouri","29","39980"],
["1828","Lake Ozark city, Missouri","29","40034"],
["16864","Lake St. Louis city, Missouri","29","40043"],
["1389","Lakeshire city, Missouri","29","40088"],
["719","Lake Tapawingo city, Missouri","29","40196"],
["259","Lake Tekakwitha village, Missouri","29","40214"],
["873","Lake Waukomis city, Missouri","29","40322"],
["1269","Lake Winnebago city, Missouri","29","40340"],
["4294","Lamar city, Missouri","29","40376"],
["175","Lamar Heights city, Missouri","29","40430"],
["1135","La Monte city, Missouri","29","40520"],
["405","Lanagan town, Missouri","29","40592"],
["765","Lancaster city, Missouri","29","40610"],
["1308","La Plata city, Missouri","29","40682"],
["190","Laredo city, Missouri","29","40736"],
["118","La Russell city, Missouri","29","40790"],
["2010","Lathrop city, Missouri","29","40826"],
["967","Laurie city, Missouri","29","40916"],
